x,y,z,Frame_Sequence,Good_Bad
0.41910654306411743,0.4803549349308014,-0.4357680380344391,0.0,0.0
0.423708975315094,0.4540248513221741,-0.42581048607826233,1.0,0.0
0.43009597063064575,0.4299130439758301,-0.40916115045547485,2.0,0.0
0.40508562326431274,0.43558257818222046,-0.42657265067100525,3.0,0.0
0.41734057664871216,0.4423505663871765,-0.40603646636009216,4.0,0.0
0.4416092336177826,0.4427570700645447,-0.3865496814250946,5.0,0.0
0.4799453616142273,0.4587036967277527,-0.20271067321300507,6.0,0.0
0.47635993361473083,0.45373088121414185,-0.29913467168807983,7.0,0.0
0.4715069830417633,0.45560699701309204,-0.29995471239089966,8.0,0.0
0.4103071689605713,0.38738855719566345,-0.4365237355232239,9.0,0.0
0.41798481345176697,0.40680813789367676,-0.3592848479747772,10.0,0.0
0.4254593253135681,0.4059374928474426,-0.36073771119117737,11.0,0.0
0.4289044439792633,0.3763066828250885,-0.6665455102920532,12.0,0.0
0.41064509749412537,0.39766138792037964,-0.29964128136634827,13.0,0.0
0.3963489830493927,0.39543160796165466,-0.358335018157959,14.0,0.0
0.40421414375305176,0.41918545961380005,-0.18223115801811218,15.0,0.0
0.4276210367679596,0.43531760573387146,-0.1793724149465561,16.0,0.0
0.39997076988220215,0.2866877615451813,-0.27814751863479614,17.0,0.0
0.4092174470424652,0.3049167990684509,-0.2415093183517456,18.0,0.0
0.41206541657447815,0.2901538610458374,-0.28037261962890625,19.0,0.0
0.4125681519508362,0.2717638611793518,-0.4412446618080139,20.0,0.0
0.42345261573791504,0.29710811376571655,-0.44236379861831665,21.0,0.0
0.42806077003479004,0.3071816563606262,-0.4479478895664215,22.0,0.0
0.40608420968055725,0.4153919816017151,-0.19960333406925201,23.0,0.0
0.39832597970962524,0.38261300325393677,-0.39879029989242554,24.0,0.0
0.4334567189216614,0.37675806879997253,-0.434551864862442,25.0,0.0
0.43267935514450073,0.4335761070251465,-0.4816465973854065,26.0,0.0
0.4472346901893616,0.46231937408447266,-0.46810340881347656,27.0,0.0
0.4967764914035797,0.4514302611351013,-0.24835233390331268,28.0,0.0
0.5187532305717468,0.4335429072380066,-0.15338413417339325,29.0,0.0
